"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
		dont map 652484065..770911367 in 156654134..330707854 off -156654134
		dont map 1116931128..1120158074 in 156654134..330707854 off -156654134
		dont map 881951467..891445983 in 1590656232..1750424395 off -576975695
		dont map 440691358..440917659 in 1590656232..1750424395 off -576975695
		map 1694361478..1725724346 in 1590656232..1750424395 off -576975695
		rr	1117385783	1148748651
		dont map 881951467..891445983 in 457330729..495946332 off 2044763889
		dont map 440691358..440917659 in 457330729..495946332 off 2044763889
		dont map 803626289..828135092 in 457330729..495946332 off 2044763889
		dont map 828135093..842875210 in 457330729..495946332 off 2044763889
		dont map 652484065..770911367 in 457330729..495946332 off 2044763889
		dont map 1116931128..1120158074 in 457330729..495946332 off 2044763889
		dont map 881951467..891445983 in 3484538134..3597834894 off 682915354
		dont map 440691358..440917659 in 3484538134..3597834894 off 682915354
		dont map 803626289..828135092 in 3484538134..3597834894 off 682915354
		dont map 828135093..842875210 in 3484538134..3597834894 off 682915354
		dont map 652484065..770911367 in 3484538134..3597834894 off 682915354
		dont map 1116931128..1120158074 in 3484538134..3597834894 off 682915354
		dont map 881951467..891445983 in 3048691420..3069412787 off 1010011922
		dont map 440691358..440917659 in 3048691420..3069412787 off 1010011922
		dont map 803626289..828135092 in 3048691420..3069412787 off 1010011922
		dont map 828135093..842875210 in 3048691420..3069412787 off 1010011922
		dont map 652484065..770911367 in 3048691420..3069412787 off 1010011922
		dont map 1116931128..1120158074 in 3048691420..3069412787 off 1010011922
		dont map 881951467..891445983 in 1750424396..1914819039 off 1396459530
		dont map 440691358..440917659 in 1750424396..1914819039 off 1396459530
		dont map 803626289..828135092 in 1750424396..1914819039 off 1396459530
		dont map 828135093..842875210 in 1750424396..1914819039 off 1396459530
		dont map 652484065..770911367 in 1750424396..1914819039 off 1396459530
		dont map 1116931128..1120158074 in 1750424396..1914819039 off 1396459530
		dont map 881951467..891445983 in 3135301635..3401667643 off -2473208795
		dont map 440691358..440917659 in 3135301635..3401667643 off -2473208795
		dont map 803626289..828135092 in 3135301635..3401667643 off -2473208795
		dont map 828135093..842875210 in 3135301635..3401667643 off -2473208795
		dont map 652484065..770911367 in 3135301635..3401667643 off -2473208795
		dont map 1116931128..1120158074 in 3135301635..3401667643 off -2473208795
		dont map 881951467..891445983 in 0..156654133 off 174053721
		dont map 440691358..440917659 in 0..156654133 off 174053721
		dont map 803626289..828135092 in 0..156654133 off 174053721
		dont map 828135093..842875210 in 0..156654133 off 174053721
		dont map 652484065..770911367 in 0..156654133 off 174053721
		dont map 1116931128..1120158074 in 0..156654133 off 174053721
		dont map 881951467..891445983 in 4055788849..4070005895 off 224961400
		dont map 440691358..440917659 in 4055788849..4070005895 off 224961400
		dont map 803626289..828135092 in 4055788849..4070005895 off 224961400
		dont map 828135093..842875210 in 4055788849..4070005895 off 224961400
		dont map 652484065..770911367 in 4055788849..4070005895 off 224961400
		dont map 1116931128..1120158074 in 4055788849..4070005895 off 224961400
		dont map 881951467..891445983 in 1146795196..1170025918 off 2164483374
		dont map 440691358..440917659 in 1146795196..1170025918 off 2164483374
		dont map 803626289..828135092 in 1146795196..1170025918 off 2164483374
		dont map 828135093..842875210 in 1146795196..1170025918 off 2164483374
		dont map 652484065..770911367 in 1146795196..1170025918 off 2164483374
		dont map 1116931128..1120158074 in 1146795196..1170025918 off 2164483374
		dont map 881951467..891445983 in 4070005896..4090205184 off -735496603
		dont map 440691358..440917659 in 4070005896..4090205184 off -735496603
		dont map 803626289..828135092 in 4070005896..4090205184 off -735496603
		dont map 828135093..842875210 in 4070005896..4090205184 off -735496603
		dont map 652484065..770911367 in 4070005896..4090205184 off -735496603
		dont map 1116931128..1120158074 in 4070005896..4090205184 off -735496603
		dont map 881951467..891445983 in 2302019931..2825578945 off 1233124396
		dont map 440691358..440917659 in 2302019931..2825578945 off 1233124396
		dont map 803626289..828135092 in 2302019931..2825578945 off 1233124396
		dont map 828135093..842875210 in 2302019931..2825578945 off 1233124396
		dont map 652484065..770911367 in 2302019931..2825578945 off 1233124396
		dont map 1116931128..1120158074 in 2302019931..2825578945 off 1233124396
		dont map 881951467..891445983 in 1914819040..1921368252 off 1150247970
		dont map 440691358..440917659 in 1914819040..1921368252 off 1150247970
		dont map 803626289..828135092 in 1914819040..1921368252 off 1150247970
		dont map 828135093..842875210 in 1914819040..1921368252 off 1150247970
		dont map 652484065..770911367 in 1914819040..1921368252 off 1150247970
		dont map 1116931128..1120158074 in 1914819040..1921368252 off 1150247970
		dont map 881951467..891445983 in 2987856800..3048691419 off -66494900
		dont map 440691358..440917659 in 2987856800..3048691419 off -66494900
		dont map 803626289..828135092 in 2987856800..3048691419 off -66494900
		dont map 828135093..842875210 in 2987856800..3048691419 off -66494900
		dont map 652484065..770911367 in 2987856800..3048691419 off -66494900
		dont map 1116931128..1120158074 in 2987856800..3048691419 off -66494900
	O
		1551569697	1566064630	true
		881951467	891445983	nil
		440691358	440917659	nil
		1117385783	1148748651	true
		803626289	828135092	nil
		828135093	842875210	nil
		652484065	770911367	nil
		1116931128	1120158074	nil

	mapping temperature to humidity
		1551569697	1566064630
		881951467	891445983
		440691358	440917659
		1117385783	1148748651
		803626289	828135092
		828135093	842875210
		652484065	770911367
		1116931128	1120158074
	I
		dont map 1551569697..1566064630 in 1616728169..1878706608 off -1597713661
		dont map 881951467..891445983 in 1616728169..1878706608 off -1597713661
		dont map 440691358..440917659 in 1616728169..1878706608 off -1597713661
		dont map 1117385783..1148748651 in 1616728169..1878706608 off -1597713661
		dont map 803626289..828135092 in 1616728169..1878706608 off -1597713661
		dont map 828135093..842875210 in 1616728169..1878706608 off -1597713661
		dont map 652484065..770911367 in 1616728169..1878706608 off -1597713661
		dont map 1116931128..1120158074 in 1616728169..1878706608 off -1597713661
		dont map 1551569697..1566064630 in 879054632..1062194338 off -399690621
		map 881951467..891445983 in 879054632..1062194338 off -399690621
		rr	482260846	491755362
		dont map 1551569697..1566064630 in 4197415651..4294967295 off -775135860
		dont map 440691358..440917659 in 4197415651..4294967295 off -775135860
		dont map 1117385783..1148748651 in 4197415651..4294967295 off -775135860
		dont map 803626289..828135092 in 4197415651..4294967295 off -775135860
		dont map 828135093..842875210 in 4197415651..4294967295 off -775135860
		dont map 652484065..770911367 in 4197415651..4294967295 off -775135860
		dont map 1116931128..1120158074 in 4197415651..4294967295 off -775135860
		dont map 1551569697..1566064630 in 2859883311..3334324596 off 87955194
		dont map 440691358..440917659 in 2859883311..3334324596 off 87955194
		dont map 1117385783..1148748651 in 2859883311..3334324596 off 87955194
		dont map 803626289..828135092 in 2859883311..3334324596 off 87955194
		dont map 828135093..842875210 in 2859883311..3334324596 off 87955194
		dont map 652484065..770911367 in 2859883311..3334324596 off 87955194
		dont map 1116931128..1120158074 in 2859883311..3334324596 off 87955194
		dont map 1551569697..1566064630 in 3441941550..3572135816 off 480830059
		dont map 440691358..440917659 in 3441941550..3572135816 off 480830059
		dont map 1117385783..1148748651 in 3441941550..3572135816 off 480830059
		dont map 803626289..828135092 in 3441941550..3572135816 off 480830059
		dont map 828135093..842875210 in 3441941550..3572135816 off 480830059
		dont map 652484065..770911367 in 3441941550..3572135816 off 480830059
		dont map 1116931128..1120158074 in 3441941550..3572135816 off 480830059
		dont map 1551569697..1566064630 in 1285663854..1362999152 off 252683695
		dont map 440691358..440917659 in 1285663854..1362999152 off 252683695
		dont map 1117385783..1148748651 in 1285663854..1362999152 off 252683695
		dont map 803626289..828135092 in 1285663854..1362999152 off 252683695
		dont map 828135093..842875210 in 1285663854..1362999152 off 252683695
		dont map 652484065..770911367 in 1285663854..1362999152 off 252683695
		dont map 1116931128..1120158074 in 1285663854..1362999152 off 252683695
		dont map 1551569697..1566064630 in 3334324597..3351556135 off 739801264
		dont map 440691358..440917659 in 3334324597..3351556135 off 739801264
		dont map 1117385783..1148748651 in 3334324597..3351556135 off 739801264
		dont map 803626289..828135092 in 3334324597..3351556135 off 739801264
		dont map 828135093..842875210 in 3334324597..3351556135 off 739801264
		dont map 652484065..770911367 in 3334324597..3351556135 off 739801264
		dont map 1116931128..1120158074 in 3334324597..3351556135 off 739801264
		dont map 1551569697..1566064630 in 3923798143..4089111561 off -1231658471
		dont map 440691358..440917659 in 3923798143..4089111561 off -1231658471
		dont map 1117385783..1148748651 in 3923798143..4089111561 off -1231658471
		dont map 803626289..828135092 in 3923798143..4089111561 off -1231658471
		dont map 828135093..842875210 in 3923798143..4089111561 off -1231658471
		dont map 652484065..770911367 in 3923798143..4089111561 off -1231658471
		dont map 1116931128..1120158074 in 3923798143..4089111561 off -1231658471
		dont map 1551569697..1566064630 in 3572135817..3617962820 off 295751690
		dont map 440691358..440917659 in 3572135817..3617962820 off 295751690
		dont map 1117385783..1148748651 in 3572135817..3617962820 off 295751690
		dont map 803626289..828135092 in 3572135817..3617962820 off 295751690
		dont map 828135093..842875210 in 3572135817..3617962820 off 295751690
		dont map 652484065..770911367 in 3572135817..3617962820 off 295751690
		dont map 1116931128..1120158074 in 3572135817..3617962820 off 295751690
		dont map 1551569697..1566064630 in 2695950683..2844907076 off 1395406717
		dont map 440691358..440917659 in 2695950683..2844907076 off 1395406717
		dont map 1117385783..1148748651 in 2695950683..2844907076 off 1395406717
		dont map 803626289..828135092 in 2695950683..2844907076 off 1395406717
		dont map 828135093..842875210 in 2695950683..2844907076 off 1395406717
		dont map 652484065..770911367 in 2695950683..2844907076 off 1395406717
		dont map 1116931128..1120158074 in 2695950683..2844907076 off 1395406717
		dont map 1551569697..1566064630 in 874337342..879054631 off -593344394
		dont map 440691358..440917659 in 874337342..879054631 off -593344394
		dont map 1117385783..1148748651 in 874337342..879054631 off -593344394
		dont map 803626289..828135092 in 874337342..879054631 off -593344394
		dont map 828135093..842875210 in 874337342..879054631 off -593344394
		dont map 652484065..770911367 in 874337342..879054631 off -593344394
		dont map 1116931128..1120158074 in 874337342..879054631 off -593344394
		dont map 1551569697..1566064630 in 4137845928..4197415650 off -551864870
		dont map 440691358..440917659 in 4137845928..4197415650 off -551864870
		dont map 1117385783..1148748651 in 4137845928..4197415650 off -551864870
		dont map 803626289..828135092 in 4137845928..4197415650 off -551864870
		dont map 828135093..842875210 in 4137845928..4197415650 off -551864870
		dont map 652484065..770911367 in 4137845928..4197415650 off -551864870
		dont map 1116931128..1120158074 in 4137845928..4197415650 off -551864870
		dont map 1551569697..1566064630 in 267159640..611313580 off 927033968
		map 440691358..440917659 in 267159640..611313580 off 927033968
		rr	1367725326	1367951627
		dont map 1551569697..1566064630 in 2226309992..2266308873 off 1419240789
		dont map 1117385783..1148748651 in 2226309992..2266308873 off 1419240789
		dont map 803626289..828135092 in 2226309992..2266308873 off 1419240789
		dont map 828135093..842875210 in 2226309992..2266308873 off 1419240789
		dont map 652484065..770911367 in 2226309992..2266308873 off 1419240789
		dont map 1116931128..1120158074 in 2226309992..2266308873 off 1419240789
		dont map 1551569697..1566064630 in 3617962821..3703760609 off -1011620938
		dont map 1117385783..1148748651 in 3617962821..3703760609 off -1011620938
		dont map 803626289..828135092 in 3617962821..3703760609 off -1011620938
		dont map 828135093..842875210 in 3617962821..3703760609 off -1011620938
		dont map 652484065..770911367 in 3617962821..3703760609 off -1011620938
		dont map 1116931128..1120158074 in 3617962821..3703760609 off -1011620938
		dont map 1551569697..1566064630 in 3769910232..3923798142 off -1317456260
